36.90;0.428;2;1; - ; - ; - 
36.92;0.42;2;1; - ; - ; - 
36.94;0.408;2;1; - ; - ; - 
36.96;0.4;2;1; - ; - ; - 
36.98;0.388;2;1; - ; - ; - 
37.00;0.38;2;1; - ; - ; - 
37.02;0.368;2;1;Automated;Enabled;Open
37.04;0.356;2;1; - ; - ; - 
37.06;0.344;2;1; - ; - ; - 
37.08;0.332;2;1; - ; - ; - 
37.10;0.316;2;1; - ; - ; - 
37.12;0.304;2;1; - ; - ; - 
37.14;0.292;2;1; - ; - ; - 
37.16;0.28;2;1; - ; - ; - 
37.18;0.268;2;1; - ; - ; - 
37.20;0.256;2;1; - ; - ; - 
37.22;0.244;2;1; - ; - ; - 
37.24;0.232;2;1; - ; - ; - 
37.26;0.22;2;1; - ; - ; - 
37.28;0.208;2;1; - ; - ; - 
37.30;0.196;2;1; - ; - ; - 
37.32;0.188;2;1; - ; - ; - 
37.34;0.176;2;1; - ; - ; - 
37.36;0.168;2;1; - ; - ; - 
37.38;0.156;2;1; - ; - ; - 
37.40;0.148;2;1; - ; - ; - 
37.42;0.14;2;1; - ; - ; - 
37.44;0.128;2;1; - ; - ; - 
37.46;0.12;2;1; - ; - ; - 
37.48;0.112;2;1; - ; - ; - 
37.50;0.104;2;1; - ; - ; - 
37.52;0.1;2;1;Automated;Enabled;Open
37.54;0.092;2;1; - ; - ; - 
37.56;0.084;2;1; - ; - ; - 
37.58;0.08;2;1; - ; - ; - 
37.60;0.072;2;1; - ; - ; - 
37.62;0.068;2;1; - ; - ; - 
37.64;0.064;2;1; - ; - ; - 
37.66;0.06;2;1; - ; - ; - 
37.68;0.06;2;1; - ; - ; - 
37.70;0;2;1; - ; - ; - 
37.72;0.004;2;1; - ; - ; - 
37.74;0.012;2;1; - ; - ; - 
37.76;0.024;2;1; - ; - ; - 
37.78;0.036;2;1; - ; - ; - 
37.80;0.048;2;1; - ; - ; - 
37.82;0.068;2;1; - ; - ; - 
37.84;0.084;2;1; - ; - ; - 
37.86;0.104;2;1; - ; - ; - 
37.88;0.128;2;1; - ; - ; - 
37.90;0.152;2;1; - ; - ; - 
37.92;0.176;2;1; - ; - ; - 
37.94;0.204;2;1; - ; - ; - 
37.96;0.232;2;1; - ; - ; - 
37.98;0.264;2;1; - ; - ; - 
38.00;0.296;2;1; - ; - ; - 
38.02;0.328;2;1;Automated;Enabled;Open
38.04;0.36;2;1; - ; - ; - 
38.06;0.396;2;1; - ; - ; - 
38.08;0.432;2;1; - ; - ; - 
38.10;0.468;2;1; - ; - ; - 
38.12;0.508;2;1; - ; - ; - 
38.14;0.544;2;1; - ; - ; - 
38.16;0.584;2;1; - ; - ; - 
38.18;0.624;2;1; - ; - ; - 
38.20;0.664;2;1; - ; - ; - 
38.22;0.7;2;1; - ; - ; - 
38.24;0.74;2;1; - ; - ; - 
38.26;0.78;2;1; - ; - ; - 
38.28;0.816;2;1; - ; - ; - 
38.30;0.852;2;1; - ; - ; - 
38.32;0.892;2;1; - ; - ; - 
38.34;0.928;2;1; - ; - ; - 
38.36;0.96;2;1; - ; - ; - 
38.38;0.996;2;1; - ; - ; - 
38.40;1.028;4;1; - ; - ; - 
38.42;1.06;4;1; - ; - ; - 
38.44;1.092;4;1; - ; - ; - 
38.46;1.124;4;1; - ; - ; - 
38.48;1.152;4;1; - ; - ; - 
38.50;1.184;4;1; - ; - ; - 
38.52;1.212;4;1;Automated;Enabled;Closed
38.54;1.236;4;1; - ; - ; - 
38.56;1.264;4;1; - ; - ; - 
38.58;1.288;4;1; - ; - ; - 
38.60;1.312;4;1; - ; - ; - 
38.62;1.332;4;1; - ; - ; - 
38.64;1.352;4;1; - ; - ; - 
38.66;1.368;4;1; - ; - ; - 
38.68;1.384;4;1; - ; - ; - 
38.70;1.396;4;1; - ; - ; - 
38.72;1.404;4;1; - ; - ; - 
38.74;1.412;4;1; - ; - ; - 
38.76;1.42;4;1; - ; - ; - 
38.78;1.424;4;1; - ; - ; - 
38.80;1.428;4;1; - ; - ; - 
38.82;1.432;4;1; - ; - ; - 
38.84;1.436;4;1; - ; - ; - 
38.86;1.44;4;1; - ; - ; - 
38.88;1.44;4;1; - ; - ; - 
38.90;1.444;4;1; - ; - ; - 
38.92;1.448;4;1; - ; - ; - 
38.94;1.448;4;1; - ; - ; - 
38.96;1.452;4;1; - ; - ; - 
38.98;1.452;4;1; - ; - ; - 
39.00;1.456;4;1; - ; - ; - 
39.02;1.456;4;1;Automated;Enabled;Closed
39.04;1.456;4;1; - ; - ; - 
39.06;1.46;4;1; - ; - ; - 
39.08;1.46;4;1; - ; - ; - 
39.10;1.46;4;1; - ; - ; - 
39.12;1.46;4;1; - ; - ; - 
39.14;1.464;4;1; - ; - ; - 
39.16;1.464;4;1; - ; - ; - 
39.18;1.464;4;1; - ; - ; - 
39.20;1.468;4;1; - ; - ; - 
39.22;1.468;4;1; - ; - ; - 
39.24;1.468;4;1; - ; - ; - 
39.26;1.472;4;1; - ; - ; - 
39.28;1.472;4;1; - ; - ; - 
39.30;1.472;4;1; - ; - ; - 
39.32;1.472;4;1; - ; - ; - 
39.34;1.472;4;1; - ; - ; - 
39.36;1.476;4;1; - ; - ; - 
39.38;1.476;4;1; - ; - ; - 
39.40;1.476;4;1; - ; - ; - 
39.42;1.476;4;1; - ; - ; - 
39.44;1.476;4;1; - ; - ; - 
39.46;1.476;4;1; - ; - ; - 
39.48;1.476;4;1; - ; - ; - 
39.50;1.476;4;1; - ; - ; - 
39.52;1.476;4;1;Automated;Enabled;Closed
39.54;1.476;4;1; - ; - ; - 
39.56;1.476;4;1; - ; - ; - 
39.58;1.476;4;1; - ; - ; - 
39.60;1.476;4;1; - ; - ; - 
39.62;1.476;4;1; - ; - ; - 
39.64;1.476;4;1; - ; - ; - 
39.66;1.476;4;1; - ; - ; - 
39.68;1.476;4;1; - ; - ; - 
39.70;1.476;4;1; - ; - ; - 
39.72;1.476;4;1; - ; - ; - 
39.74;1.476;4;1; - ; - ; - 
39.76;1.476;4;1; - ; - ; - 
39.78;1.476;4;1; - ; - ; - 
39.80;1.476;4;1; - ; - ; - 
39.82;1.476;4;1; - ; - ; - 
39.84;1.476;4;1; - ; - ; - 
39.86;1.476;4;1; - ; - ; - 
39.88;1.476;4;1; - ; - ; - 
39.90;1.476;4;1; - ; - ; - 
39.92;1.476;4;1; - ; - ; - 
39.94;1.476;4;1; - ; - ; - 
39.96;1.476;4;1; - ; - ; - 
39.98;1.476;4;1; - ; - ; - 
40.00;1.476;4;1; - ; - ; - 
40.02;1.476;4;1;Automated;Enabled;Closed
40.04;1.476;4;1; - ; - ; - 
40.06;1.476;4;1; - ; - ; - 
40.08;1.476;4;1; - ; - ; - 
40.10;1.476;4;1; - ; - ; - 
40.12;1.476;4;1; - ; - ; - 
40.14;1.476;4;1; - ; - ; - 
40.16;1.476;4;1; - ; - ; - 
40.18;1.476;4;1; - ; - ; - 
40.20;1.476;4;1; - ; - ; - 
40.22;1.476;4;1; - ; - ; - 
40.24;1.476;4;1; - ; - ; - 
40.26;1.476;4;1; - ; - ; - 
40.28;1.476;4;1; - ; - ; - 
40.30;1.476;4;1; - ; - ; - 
40.32;1.476;4;1; - ; - ; - 
40.34;1.476;4;1; - ; - ; - 
40.36;1.476;4;1; - ; - ; - 
40.38;1.476;4;1; - ; - ; - 
40.40;1.476;4;1; - ; - ; - 
40.42;1.476;4;1; - ; - ; - 
40.44;1.476;4;1; - ; - ; - 
40.46;1.476;4;1; - ; - ; - 
40.48;1.476;4;1; - ; - ; - 
40.50;1.476;4;1; - ; - ; - 
40.52;1.476;4;1;Automated;Enabled;Closed
40.54;1.476;4;1; - ; - ; - 
40.56;1.476;4;1; - ; - ; - 
40.58;1.476;4;1; - ; - ; - 
40.60;1.476;4;1; - ; - ; - 
40.62;1.476;4;1; - ; - ; - 
40.64;1.476;4;1; - ; - ; - 
40.66;1.476;4;1; - ; - ; - 
40.68;1.476;4;1; - ; - ; - 
40.70;1.476;4;1; - ; - ; - 
40.72;1.476;4;1; - ; - ; - 
40.74;1.476;4;1; - ; - ; - 
40.76;1.476;4;1; - ; - ; - 
40.78;1.476;4;1; - ; - ; - 
40.80;1.476;4;1; - ; - ; - 
40.82;1.476;4;1; - ; - ; - 
40.84;1.476;4;1; - ; - ; - 
40.86;1.476;4;1; - ; - ; - 
40.88;1.476;4;1; - ; - ; - 
40.90;1.476;4;1; - ; - ; - 
40.92;1.476;4;1; - ; - ; - 
40.94;1.476;4;1; - ; - ; - 
40.96;1.476;4;1; - ; - ; - 
40.98;1.476;4;1; - ; - ; - 
41.00;1.476;4;1; - ; - ; - 
41.02;1.476;4;1;Automated;Enabled;Closed
41.04;1.476;4;1; - ; - ; - 
41.06;1.476;4;1; - ; - ; - 
41.08;1.476;4;1; - ; - ; - 
41.10;1.476;4;1; - ; - ; - 
41.12;1.476;4;1; - ; - ; - 
41.14;1.476;4;1; - ; - ; - 
41.16;1.476;4;1; - ; - ; - 
41.18;1.476;4;1; - ; - ; - 
41.20;1.476;4;1; - ; - ; - 
41.22;1.476;4;1; - ; - ; - 
41.24;1.476;4;1; - ; - ; - 
41.26;1.476;4;1; - ; - ; - 
41.28;1.476;4;1; - ; - ; - 
41.30;1.476;4;1; - ; - ; - 
41.32;1.476;4;1; - ; - ; - 
41.34;1.476;4;1; - ; - ; - 
41.36;1.476;4;1; - ; - ; - 
41.38;1.476;4;1; - ; - ; - 
41.40;1.476;4;1; - ; - ; - 
41.42;1.476;4;1; - ; - ; - 
41.44;1.476;4;1; - ; - ; - 
41.46;1.476;4;1; - ; - ; - 
41.48;1.476;4;1; - ; - ; - 
41.50;1.476;4;1; - ; - ; - 
41.52;1.476;4;1;Automated;Enabled;Closed
41.54;1.476;4;1; - ; - ; - 
41.56;1.476;4;1; - ; - ; - 
41.58;1.476;4;1; - ; - ; - 
41.60;1.476;4;1; - ; - ; - 
41.62;1.476;4;1; - ; - ; - 
41.64;1.476;4;1; - ; - ; - 
41.66;1.476;4;1; - ; - ; - 
41.68;1.476;4;1; - ; - ; - 
41.70;1.476;4;1; - ; - ; - 
41.72;1.476;4;1; - ; - ; - 
41.74;1.476;4;1; - ; - ; - 
41.76;1.476;4;1; - ; - ; - 
41.78;1.476;4;1; - ; - ; - 
41.80;1.476;4;1; - ; - ; - 
41.82;1.476;4;1; - ; - ; - 
41.84;1.476;4;1; - ; - ; - 
41.86;1.476;4;1; - ; - ; - 
41.88;1.476;4;1; - ; - ; - 
41.90;1.476;4;1; - ; - ; - 
41.92;1.476;4;1; - ; - ; - 
41.94;1.476;4;1; - ; - ; - 
41.96;1.476;4;1; - ; - ; - 
41.98;1.476;4;1; - ; - ; - 
42.00;1.476;4;1; - ; - ; - 
42.02;1.476;4;1;Automated;Enabled;Closed
42.04;1.476;4;1; - ; - ; - 
42.06;1.476;4;1; - ; - ; - 
42.08;1.476;4;1; - ; - ; - 
42.10;1.476;4;1; - ; - ; - 
42.12;1.476;4;1; - ; - ; - 
42.14;1.476;4;1; - ; - ; - 
42.16;1.476;4;1; - ; - ; - 
42.18;1.476;4;1; - ; - ; - 
42.20;1.476;4;1; - ; - ; - 
42.22;1.476;4;1; - ; - ; - 
42.24;1.476;4;1; - ; - ; - 
42.26;1.476;4;1; - ; - ; - 
42.28;1.476;4;1; - ; - ; - 
42.30;1.476;4;1; - ; - ; - 
42.32;1.476;4;1; - ; - ; - 
42.34;1.476;4;1; - ; - ; - 
42.36;1.476;4;1; - ; - ; - 
42.38;1.476;4;1; - ; - ; - 
42.40;1.476;4;1; - ; - ; - 
42.42;1.476;4;1; - ; - ; - 
42.44;1.476;4;1; - ; - ; - 
42.46;1.476;4;1; - ; - ; - 
42.48;1.476;4;1; - ; - ; - 
42.50;1.476;4;1; - ; - ; - 
42.52;1.476;4;1;Automated;Enabled;Closed
42.54;1.476;4;1; - ; - ; - 
42.56;1.476;4;1; - ; - ; - 
42.58;1.476;4;1; - ; - ; - 
42.60;1.476;4;1; - ; - ; - 
42.62;1.476;4;1; - ; - ; - 
42.64;1.476;4;1; - ; - ; - 
42.66;1.476;4;1; - ; - ; - 
42.68;1.476;4;1; - ; - ; - 
42.70;1.476;4;1; - ; - ; - 
42.72;1.476;4;1; - ; - ; - 
42.74;1.476;4;1; - ; - ; - 
42.76;1.476;4;1; - ; - ; - 
42.78;1.476;4;1; - ; - ; - 
42.80;1.476;4;1; - ; - ; - 
42.82;1.476;4;1; - ; - ; - 
42.84;1.476;4;1; - ; - ; - 
42.86;1.476;4;1; - ; - ; - 
42.88;1.476;4;1; - ; - ; - 
42.90;1.476;4;1; - ; - ; - 
42.92;1.476;4;1; - ; - ; - 
42.94;1.476;4;1; - ; - ; - 
42.96;1.476;4;1; - ; - ; - 
42.98;1.476;4;1; - ; - ; - 
43.00;1.476;4;1; - ; - ; - 
43.02;1.476;4;1;Automated;Enabled;Closed
43.04;1.476;4;1; - ; - ; - 
43.06;1.476;4;1; - ; - ; - 
43.08;1.476;4;1; - ; - ; - 
43.10;1.476;4;1; - ; - ; - 
43.12;1.476;4;1; - ; - ; - 
43.14;1.476;4;1; - ; - ; - 
43.16;1.476;4;1; - ; - ; - 
43.18;1.476;4;1; - ; - ; - 
43.20;1.476;4;1; - ; - ; - 
43.22;1.476;4;1; - ; - ; - 
43.24;1.476;4;1; - ; - ; - 
43.26;1.476;4;1; - ; - ; - 
43.28;1.476;4;1; - ; - ; - 
43.30;1.476;4;1; - ; - ; - 
43.32;1.476;4;1; - ; - ; - 
43.34;1.476;4;1; - ; - ; - 
43.36;1.476;4;1; - ; - ; - 
43.38;1.476;4;1; - ; - ; - 
43.40;1.476;4;1; - ; - ; - 
43.42;1.476;4;1; - ; - ; - 
43.44;1.476;4;1; - ; - ; - 
43.46;1.476;4;1; - ; - ; - 
43.48;1.476;4;1; - ; - ; - 
43.50;1.476;4;1; - ; - ; - 
43.52;1.476;4;1;Automated;Enabled;Closed
43.54;1.476;4;1; - ; - ; - 
43.56;1.476;4;1; - ; - ; - 
43.58;1.476;4;1; - ; - ; - 
43.60;1.476;4;1; - ; - ; - 
43.62;1.476;4;1; - ; - ; - 
43.64;1.476;4;1; - ; - ; - 
43.66;1.476;4;1; - ; - ; - 
43.68;1.476;4;1; - ; - ; - 
43.70;1.476;4;1; - ; - ; - 
43.72;1.476;4;1; - ; - ; - 
43.74;1.476;4;1; - ; - ; - 
43.76;1.476;4;1; - ; - ; - 
43.78;1.476;4;1; - ; - ; - 
43.80;1.476;4;1; - ; - ; - 
43.82;1.476;4;1; - ; - ; - 
43.84;1.476;4;1; - ; - ; - 
43.86;1.476;4;1; - ; - ; - 
43.88;1.476;4;1; - ; - ; - 
43.90;1.476;4;1; - ; - ; - 
43.92;1.476;4;1; - ; - ; - 
43.94;1.476;4;1; - ; - ; - 
43.96;1.476;4;1; - ; - ; - 
43.98;1.476;4;1; - ; - ; - 
44.00;1.476;4;1; - ; - ; - 
44.02;1.476;4;1;Automated;Enabled;Closed
44.04;1.476;4;1;Automated;Enabled;Closed
44.06;1.476;4;1; - ; - ; - 
44.08;1.476;4;1; - ; - ; - 
44.10;1.476;4;1; - ; - ; - 
44.12;1.476;4;1; - ; - ; - 
44.14;1.476;4;1; - ; - ; - 
44.16;1.476;4;1; - ; - ; - 
44.18;1.476;4;1; - ; - ; - 
44.20;1.476;4;1; - ; - ; - 
44.22;1.476;4;1; - ; - ; - 
44.24;1.476;4;1; - ; - ; - 
44.26;1.476;4;1; - ; - ; - 
44.28;1.476;4;1; - ; - ; - 
44.30;1.476;4;1; - ; - ; - 
44.32;1.476;4;1; - ; - ; - 
44.34;1.476;4;1; - ; - ; - 
44.36;1.476;4;1; - ; - ; - 
44.38;1.476;4;1; - ; - ; - 
44.40;1.476;4;1; - ; - ; - 
44.42;1.476;4;1; - ; - ; - 
44.44;1.476;4;1; - ; - ; - 
44.46;1.476;4;1; - ; - ; - 
44.48;1.476;4;1; - ; - ; - 
44.50;1.476;4;1; - ; - ; - 
44.52;1.476;1;1; - ; - ; - 
44.54;1.476;1;1;Automated;Enabled;Opening
44.56;1.476;1;1; - ; - ; - 
44.58;1.476;1;1; - ; - ; - 
44.60;1.476;1;1; - ; - ; - 
44.62;1.476;1;1; - ; - ; - 
44.64;1.476;1;1; - ; - ; - 
44.66;1.476;1;1; - ; - ; - 
44.68;1.476;1;1; - ; - ; - 
44.70;1.476;1;1; - ; - ; - 
44.72;1.476;1;1; - ; - ; - 
44.74;1.476;1;1; - ; - ; - 
44.76;1.476;1;1; - ; - ; - 
44.78;1.476;1;1; - ; - ; - 
44.80;1.476;1;1; - ; - ; - 
44.82;1.476;1;1; - ; - ; - 
44.84;1.476;1;1; - ; - ; - 
44.86;1.476;1;1; - ; - ; - 
44.88;1.476;1;1; - ; - ; - 
44.90;1.476;1;1; - ; - ; - 
44.92;1.476;1;1; - ; - ; - 
44.94;1.476;1;1; - ; - ; - 
44.96;1.476;1;1; - ; - ; - 
44.98;1.476;1;1; - ; - ; - 
45.00;1.476;1;1; - ; - ; - 
45.02;1.476;1;1; - ; - ; - 
45.04;1.476;1;1;Automated;Enabled;Open
45.06;1.476;1;1; - ; - ; - 
45.08;1.476;1;1; - ; - ; - 
45.10;1.476;1;1; - ; - ; - 
45.12;1.476;1;1; - ; - ; - 
45.14;1.476;1;1; - ; - ; - 
45.16;1.476;1;1; - ; - ; - 
45.18;1.476;1;1; - ; - ; - 
45.20;1.476;1;1; - ; - ; - 
45.22;1.476;1;1; - ; - ; - 
45.24;1.476;1;1; - ; - ; - 
45.26;1.476;1;1; - ; - ; - 
45.28;1.476;1;1; - ; - ; - 
45.30;1.476;1;1; - ; - ; - 
45.32;1.476;1;1; - ; - ; - 
45.34;1.476;1;1; - ; - ; - 
45.36;1.476;1;1; - ; - ; - 
45.38;1.476;1;1; - ; - ; - 
45.40;1.476;1;1; - ; - ; - 
45.42;1.476;1;1; - ; - ; - 
45.44;1.476;1;1; - ; - ; - 
45.46;1.476;1;1; - ; - ; - 
45.48;1.476;1;1; - ; - ; - 
45.50;1.476;1;1; - ; - ; - 
45.52;1.472;1;1; - ; - ; - 
45.54;1.472;1;1;Automated;Enabled;Open
45.56;1.468;1;1; - ; - ; - 
45.58;1.468;1;1; - ; - ; - 
45.60;1.464;1;1; - ; - ; - 
45.62;1.46;1;1; - ; - ; - 
45.64;1.456;1;1; - ; - ; - 
45.66;1.448;1;1; - ; - ; - 
45.68;1.44;1;1; - ; - ; - 
45.70;1.432;1;1; - ; - ; - 
45.72;1.424;1;1; - ; - ; - 
45.74;1.412;1;1; - ; - ; - 
45.76;1.404;1;1; - ; - ; - 
45.78;1.392;1;1; - ; - ; - 
45.80;1.384;1;1; - ; - ; - 
45.82;1.372;1;1; - ; - ; - 
45.84;1.36;1;1; - ; - ; - 
45.86;1.348;1;1; - ; - ; - 
45.88;1.332;1;1; - ; - ; - 
45.90;1.32;1;1; - ; - ; - 
45.92;1.304;1;1; - ; - ; - 
45.94;1.292;1;1; - ; - ; - 
45.96;1.276;1;1; - ; - ; - 
45.98;1.26;1;1; - ; - ; - 
46.00;1.244;1;1; - ; - ; - 
46.02;1.228;1;1; - ; - ; - 
46.04;1.212;1;1;Automated;Enabled;Open
46.06;1.196;1;1; - ; - ; - 
46.08;1.18;1;1; - ; - ; - 
46.10;1.164;1;1; - ; - ; - 
46.12;1.144;1;1; - ; - ; - 
46.14;1.128;1;1; - ; - ; - 
46.16;1.112;1;1; - ; - ; - 
46.18;1.092;1;1; - ; - ; - 
46.20;1.076;1;1; - ; - ; - 
46.22;1.056;1;1; - ; - ; - 
46.24;1.04;1;1; - ; - ; - 
46.26;1.02;1;1; - ; - ; - 
46.28;1.004;1;1; - ; - ; - 
46.30;0.984;1;1; - ; - ; - 
46.32;0.964;1;1; - ; - ; - 
46.34;0.948;1;1; - ; - ; - 
46.36;0.928;1;1; - ; - ; - 
46.38;0.908;1;1; - ; - ; - 
46.40;0.892;1;1; - ; - ; - 
46.42;0.876;1;1; - ; - ; - 
46.44;0.856;1;1; - ; - ; - 
46.46;0.84;1;1; - ; - ; - 
46.48;0.824;1;1; - ; - ; - 
46.50;0.808;1;1; - ; - ; - 
46.52;0.792;1;1; - ; - ; - 
46.54;0.776;1;1;Automated;Enabled;Open
46.56;0.76;1;1; - ; - ; - 
46.58;0.744;1;1; - ; - ; - 
46.60;0.728;1;1; - ; - ; - 
46.62;0.716;1;1; - ; - ; - 
46.64;0.7;1;1; - ; - ; - 
46.66;0.684;1;1; - ; - ; - 
46.68;0.672;1;1; - ; - ; - 
46.70;0.656;1;1; - ; - ; - 
46.72;0.644;1;1; - ; - ; - 
46.74;0.628;1;1; - ; - ; - 
46.76;0.616;1;1; - ; - ; - 
46.78;0.6;1;1; - ; - ; - 
46.80;0.588;1;1; - ; - ; - 
46.82;0.576;1;1; - ; - ; - 
46.84;0.564;1;1; - ; - ; - 
46.86;0.548;1;1; - ; - ; - 
46.88;0.536;1;1; - ; - ; - 
46.90;0.524;1;1; - ; - ; - 
46.92;0.512;1;1; - ; - ; - 
46.94;0.5;1;1; - ; - ; - 
46.96;0.488;1;1; - ; - ; - 
46.98;0.472;1;1; - ; - ; - 
47.00;0.46;1;1; - ; - ; - 
47.02;0.448;1;1; - ; - ; - 
47.04;0.44;1;1;Automated;Enabled;Open
47.06;0.428;1;1; - ; - ; - 
47.08;0.416;1;1; - ; - ; - 
47.10;0.404;1;1; - ; - ; - 
47.12;0.392;1;1; - ; - ; - 
47.14;0.38;1;1; - ; - ; - 
47.16;0.372;1;1; - ; - ; - 
47.18;0.36;1;1; - ; - ; - 
47.20;0.348;1;1; - ; - ; - 
47.22;0.34;1;1; - ; - ; - 
47.24;0.328;1;1; - ; - ; - 
47.26;0.316;1;1; - ; - ; - 
47.28;0.308;1;1; - ; - ; - 
47.30;0.296;1;1; - ; - ; - 
47.32;0.288;1;1; - ; - ; - 
47.34;0.28;1;1; - ; - ; - 
47.36;0.268;1;1; - ; - ; - 
47.38;0.26;1;1; - ; - ; - 
47.40;0.252;1;1; - ; - ; - 
47.42;0.244;1;1; - ; - ; - 
47.44;0.236;1;1; - ; - ; - 
47.46;0.228;1;1; - ; - ; - 
47.48;0.22;1;1; - ; - ; - 
47.50;0.212;1;1; - ; - ; - 
47.52;0.204;1;1; - ; - ; - 
47.54;0.2;1;1;Automated;Enabled;Open
47.56;0.192;1;1; - ; - ; - 
47.58;0.184;1;1; - ; - ; - 
47.60;0.18;1;1; - ; - ; - 
47.62;0.172;1;1; - ; - ; - 
47.64;0.168;1;1; - ; - ; - 
47.66;0.164;1;1; - ; - ; - 
47.68;0.156;1;1; - ; - ; - 
47.70;0.152;1;1; - ; - ; - 
47.72;0.148;1;1; - ; - ; - 
47.74;0.14;1;1; - ; - ; - 
47.76;0.136;1;1; - ; - ; - 
47.78;0.132;1;1; - ; - ; - 
47.80;0.128;1;1; - ; - ; - 
47.82;0.124;1;1; - ; - ; - 
47.84;0.12;1;1; - ; - ; - 
47.86;0.116;1;1; - ; - ; - 
47.88;0.112;1;1; - ; - ; - 
47.90;0.108;1;1; - ; - ; - 
47.92;0.104;1;1; - ; - ; - 
47.94;0.1;1;1; - ; - ; - 
47.96;0.096;1;1; - ; - ; - 
47.98;0.092;1;1; - ; - ; - 
48.00;0.088;1;1; - ; - ; - 
48.02;0.088;1;1; - ; - ; - 
48.04;0.084;1;1;Automated;Enabled;Open
48.06;0.084;1;1; - ; - ; - 
48.08;0.08;1;1; - ; - ; - 
48.10;0.08;1;1; - ; - ; - 
48.12;0.076;1;1; - ; - ; - 
48.14;0.076;1;1; - ; - ; - 
48.16;0.072;1;1; - ; - ; - 
48.18;0.072;1;1; - ; - ; - 
48.20;0.072;1;1; - ; - ; - 
48.22;0.068;1;1; - ; - ; - 
48.24;0.068;1;1; - ; - ; - 
48.26;0.068;1;1; - ; - ; - 
48.28;0.064;1;1; - ; - ; - 
48.30;0.064;1;1; - ; - ; - 
48.32;0.064;1;1; - ; - ; - 
48.34;0.064;1;1; - ; - ; - 
48.36;0.064;1;1; - ; - ; - 
48.38;0.06;1;1; - ; - ; - 
48.40;0.06;1;1; - ; - ; - 
48.42;0.06;1;1; - ; - ; - 
48.44;0.06;1;1; - ; - ; - 
48.46;0.06;1;1; - ; - ; - 
48.48;0.06;1;1; - ; - ; - 
48.50;0.06;1;1; - ; - ; - 
48.52;0.06;1;1; - ; - ; - 
48.54;0.06;1;1;Automated;Enabled;Open
48.56;0.06;1;1; - ; - ; - 
48.58;0.06;1;1; - ; - ; - 
48.60;0.06;1;1; - ; - ; - 
48.62;0.06;1;1; - ; - ; - 
48.64;0.06;1;1; - ; - ; - 
48.66;0.06;1;1; - ; - ; - 
48.68;0.06;1;1; - ; - ; - 
48.70;0.06;1;1; - ; - ; - 
48.72;0.06;1;1; - ; - ; - 
48.74;0.056;1;1; - ; - ; - 
48.76;0.056;1;1; - ; - ; - 
48.78;0.056;1;1; - ; - ; - 
48.80;0.052;1;1; - ; - ; - 
48.82;0.052;1;1; - ; - ; - 
48.84;0.052;1;1; - ; - ; - 
48.86;0.048;1;1; - ; - ; - 
48.88;0.044;1;1; - ; - ; - 
48.90;0.044;1;1; - ; - ; - 
48.92;0.04;1;1; - ; - ; - 
48.94;0.04;1;1; - ; - ; - 
48.96;0.036;1;1; - ; - ; - 
48.98;0.036;1;1; - ; - ; - 
49.00;0.032;1;1; - ; - ; - 
49.02;0.028;1;1; - ; - ; - 
49.04;0.028;1;1;Automated;Enabled;Open
49.06;0.024;1;1; - ; - ; - 
49.08;0.024;1;1; - ; - ; - 
49.10;0.02;1;1; - ; - ; - 
49.12;0.02;1;1; - ; - ; - 
49.14;0.016;1;1; - ; - ; - 
49.16;0.016;1;1; - ; - ; - 
49.18;0.012;1;1; - ; - ; - 
49.20;0.012;1;1; - ; - ; - 
49.22;0.008;1;1; - ; - ; - 
49.24;0.008;1;1; - ; - ; - 
49.26;0.008;1;1; - ; - ; - 
49.28;0.004;1;1; - ; - ; - 
49.30;0.004;1;1; - ; - ; - 
49.32;0.004;1;1; - ; - ; - 
49.34;0;1;1; - ; - ; - 
49.36;0;1;1; - ; - ; - 
49.38;0;1;1; - ; - ; - 
49.40;-0.004;1;1; - ; - ; - 
49.42;-0.004;1;1; - ; - ; - 
49.44;-0.004;1;1; - ; - ; - 
49.46;-0.008;1;1; - ; - ; - 
49.48;-0.008;1;1; - ; - ; - 
49.50;-0.008;1;1; - ; - ; - 
49.52;-0.008;1;1; - ; - ; - 
49.54;-0.012;1;1;Automated;Enabled;Open
49.56;-0.012;1;1; - ; - ; - 
49.58;-0.016;1;1; - ; - ; - 
49.60;-0.016;1;1; - ; - ; - 
49.62;-0.016;1;1; - ; - ; - 
49.64;-0.02;1;1; - ; - ; - 
49.66;-0.02;1;1; - ; - ; - 
49.68;-0.024;1;1; - ; - ; - 
49.70;-0.024;1;1; - ; - ; - 
49.72;-0.024;1;1; - ; - ; - 
49.74;-0.028;1;1; - ; - ; - 
49.76;-0.028;1;1; - ; - ; - 
49.78;-0.032;1;1; - ; - ; - 
49.80;-0.032;1;1; - ; - ; - 
49.82;-0.032;1;1; - ; - ; - 
49.84;-0.036;1;1; - ; - ; - 
49.86;-0.036;1;1; - ; - ; - 
49.88;-0.036;1;1; - ; - ; - 
49.90;-0.04;1;1; - ; - ; - 
49.92;-0.04;1;1; - ; - ; - 
49.94;-0.04;1;1; - ; - ; - 
49.96;-0.04;1;1; - ; - ; - 
49.98;-0.044;1;1; - ; - ; - 
50.00;-0.044;1;1; - ; - ; - 
50.02;-0.044;1;1; - ; - ; - 
50.04;0;1;1;Automated;Enabled;Open
50.06;0;1;1; - ; - ; - 
50.08;0.004;1;1; - ; - ; - 
50.10;0.004;1;1; - ; - ; - 
